"0","data$trouble.sommeil"
"1","  [1]"
"1"," NA   "
"1"," ""Non"""
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," NA   "
"1"," ""Oui"""
"1","
"
"1"," [18]"
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1","
"
"1"," [35]"
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," ""Non"""
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1","
"
"1"," [52]"
"1"," ""Oui"""
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," ""Non"""
"1"," NA   "
"1"," NA   "
"1","
"
"1"," [69]"
"1"," ""Non"""
"1"," ""Non"""
"1"," ""Non"""
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," ""Non"""
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1","
"
"1"," [86]"
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1","
"
"1","[103]"
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1","
"
"1","[120]"
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," ""Non"""
"1"," NA   "
"1"," NA   "
"1"," NA   "
"1"," ""Non"""
"1"," NA   "
"1"," NA   "
"1","
"
"1","[137]"
"1"," NA   "
"1"," ""Non"""
"1"," ""Non"""
"1"," NA   "
"1"," NA   "
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1","
"
"1","[154]"
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1"," ""Oui"""
"1","
"
