"0","prop.test(x=c(10,29),n=c(17,61))"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","c(10, 29) out of c(17, 61)"
"1","
"
"1","X-squared = 0.30087, df = 1, p-value = 0.5833"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.1901853  0.4158362"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5882353 "
"1","0.4754098 "
"1","
"
"1","
"
